39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,NONE
22:55:45.0 (275743)|USER_INFO|[EXTERNAL]|0056A000000UMYo|suneelcando@gmail.com|Pacific Standard Time|GMT-07:00
22:55:45.0 (301645)|EXECUTION_STARTED
22:55:45.0 (304802)|CODE_UNIT_STARTED|[EXTERNAL]|0666A000001DsPC|VF: /apex/IndentationChecker
22:55:45.0 (709284)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0666A000001DsPC
22:55:45.0 (5345153)|HEAP_ALLOCATE|[72]|Bytes:3
22:55:45.0 (5413009)|HEAP_ALLOCATE|[77]|Bytes:152
22:55:45.0 (5427154)|HEAP_ALLOCATE|[342]|Bytes:408
22:55:45.0 (5440169)|HEAP_ALLOCATE|[355]|Bytes:408
22:55:45.0 (5451966)|HEAP_ALLOCATE|[467]|Bytes:48
22:55:45.0 (5500043)|HEAP_ALLOCATE|[139]|Bytes:6
22:55:45.0 (6515624)|VF_DESERIALIZE_VIEWSTATE_END
22:55:45.0 (7261255)|SYSTEM_MODE_ENTER|true
22:55:45.0 (7388191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
22:55:45.0 (7408736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
22:55:45.0 (7428234)|METHOD_ENTRY|[1]|01p6A000003fOZX|IndentationCheckerController.IndentationCheckerController()
22:55:45.0 (7432029)|STATEMENT_EXECUTE|[1]
22:55:45.0 (7435857)|STATEMENT_EXECUTE|[1]
22:55:45.0 (7447893)|METHOD_EXIT|[1]|IndentationCheckerController
22:55:45.0 (7515180)|SYSTEM_MODE_ENTER|true
22:55:45.0 (7614955)|SYSTEM_MODE_ENTER|true
22:55:45.0 (7635754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
22:55:45.0 (7652597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
22:55:45.0 (7679514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.inputString|"asdfas;dfa{sd"|0x76bd8e73
22:55:45.0 (7703238)|SYSTEM_MODE_ENTER|true
22:55:45.0 (7713535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
22:55:45.0 (7719378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.outputString|""|0x76bd8e73
22:55:45.0 (8029477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
22:55:45.0 (8039352)|VARIABLE_SCOPE_BEGIN|[11]|this|IndentationCheckerController|true|false
